 PHI            2   1.4090060383985932E-006
 POT            1   7.5705429215536534E-011
 POT            2   6.0181883269222513E-011
 CLA            1   8.2172575228810080E-011
 CLA            2   6.6115202286657473E-011
       355        61     2       2
 PHI            1   8.3515099610051451E-007
 PHI            2   1.4003580382160292E-006
 POT            1   7.5429067302364773E-011
 POT            2   5.8876747631094680E-011
 CLA            1   8.2241778299063723E-011
 CLA            2   6.6024819155806026E-011
       356        58     2       2
 PHI            1   8.3899994748907105E-007
 PHI            2   1.4062716608574736E-006
 POT            1   7.4553072532859521E-011
 POT            2   5.8543916905243738E-011
 CLA            1   8.2202894727153139E-011
 CLA            2   6.5999683239240262E-011
       357        58     2       2
 PHI            1   8.4379001256269982E-007
 PHI            2   1.4117181149489637E-006
 POT            1   7.3351480263291213E-011
 POT            2   5.6408348555817348E-011
 CLA            1   8.1959819863225253E-011
 CLA            2   6.5785312536515260E-011
       358        57     2       2
 PHI            1   8.8776537222007129E-007
 PHI            2   1.4006244645488983E-006
 POT            1   7.4973240915850701E-011
 POT            2   5.9662084528704087E-011
 CLA            1   8.1760067159112666E-011
 CLA            2   6.5643753672360675E-011
       359        61     2       2
 PHI            1   8.4526784441030552E-007
 PHI            2   1.4114526528705751E-006
 POT            1   7.3799168611961870E-011
 POT            2   5.6850083571048717E-011
 CLA            1   8.1563594580533055E-011
 CLA            2   6.5608554327765935E-011
       360        57     2       2
 PHI            1   8.8730073372931461E-007
 PHI            2   1.4000105638066323E-006
 POT            1   7.4721758220693644E-011
 POT            2   5.9257249150473853E-011
 CLA            1   8.1449272657588302E-011
 CLA            2   6.5613493171707574E-011
       361        61     2       2
 PHI            1   8.4505834765537518E-007
 PHI            2   1.4115212817776156E-006
 POT            1   7.3248693739383023E-011
 POT            2   5.7030729354743356E-011
 CLA            1   8.1184813814111098E-011
 CLA            2   6.5367035927127777E-011
       362        57     2       2
 PHI            1   8.8241063318378883E-007
 PHI            2   1.3974541399105021E-006
 POT            1   7.3854076821064423E-011
 POT            2   5.8283744800309955E-011
 CLA            1   8.1099807497437878E-011
 CLA            2   6.5373239561264436E-011
       363        60     2       2
 PHI            1   8.8080129147007260E-007
 PHI            2   1.3943133741564810E-006
 POT            1   7.2465264081996788E-011
 POT            2   5.5791120503534510E-011
 CLA            1   8.0874808586189681E-011
 CLA            2   6.5003205487415042E-011
       364        57     2       2
 PHI            1   8.4083664330390918E-007
 PHI            2   1.4170634745515339E-006
 POT            1   7.4041357603756026E-011
 POT            2   5.8771564137243603E-011
 CLA            1   8.0885351975206550E-011
 CLA            2   6.4968388576386091E-011
       365        60     2       2
 PHI            1   8.3973725770817580E-007
 PHI            2   1.4083422741846396E-006
 POT            1   7.2553275435856181E-011
 POT            2   5.5818828406164560E-011
 CLA            1   8.0424606622759430E-011
 CLA            2   6.4508147352197609E-011
       366        56     2       2
 PHI            1   8.4346531975361171E-007
 PHI            2   1.4177318408512917E-006
 POT            1   7.3126649755667948E-011
 POT            2   5.8270047413772019E-011
 CLA            1   8.0210122749494413E-011
 CLA            2   6.4468098598877741E-011
       367        60     2       2
 PHI            1   8.4449068625235050E-007
 PHI            2   1.4154669896914216E-006
 POT            1   7.3076479837620780E-011
 POT            2   5.6953162788648889E-011
 CLA            1   7.9966167318428709E-011
 CLA            2   6.4200615195509923E-011
       368        57     2       2
 PHI            1   8.7469635296358105E-007
 PHI            2   1.3986597796142045E-006
 POT            1   7.2454258094922357E-011
 POT            2   5.7003810641240142E-011
 CLA            1   7.9843261003760616E-011
 CLA            2   6.4127796051314598E-011
       369        58     2       2
 PHI            1   8.7472343722338891E-007
 PHI            2   1.3984186250724145E-006
 POT            1   7.0706734616285237E-011
 POT            2   5.4604468400713830E-011
 CLA            1   7.9711292687817880E-011
 CLA            2   6.3882829035709492E-011
       370        57     2       2
 PHI            1   8.3368349719978364E-007
 PHI            2   1.4143151958760768E-006
 POT            1   7.2850099766170780E-011
 POT            2   5.8208648319465289E-011
 CLA            1   7.9741327301824904E-011
 CLA            2   6.4213301808642774E-011
       371        60     2       2
 PHI            1   8.3100371869038109E-007
 PHI            2   1.4018204597226056E-006
 POT            1   7.1833867136383590E-011
 POT            2   5.5318813624931808E-011
 CLA            1   7.9714303872276623E-011
 CLA            2   6.4088034106902985E-011
       372        56     2       2
 PHI            1   8.3447306470329096E-007
 PHI            2   1.4114071334052069E-006
 POT            1   7.2222765979057239E-011
 POT            2   5.7374911887427462E-011
 CLA            1   7.9050654991544079E-011
 CLA            2   6.3850784136763708E-011
       373        59     2       2
 PHI            1   8.7277325236202939E-007
 PHI            2   1.3984392891957431E-006
 POT            1   7.1179912352659634E-011
 POT            2   5.4930008169870020E-011
 CLA            1   7.9167759591762065E-011
 CLA            2   6.3796763123674359E-011
       374        56     2       2
 PHI            1   8.7228178680620320E-007
 PHI            2   1.4030540893006162E-006
 POT            1   7.2515547788301024E-011
 POT            2   5.7607802620290346E-011
 CLA            1   7.9209500063802224E-011
 CLA            2   6.3876655952347222E-011
       375        60     2       2
 PHI            1   8.7485869376676690E-007
 PHI            2   1.4009826290738706E-006
 POT            1   7.1094597896149660E-011
 POT            2   5.4826080321981939E-011
 CLA            1   7.9006836041165344E-011
 CLA            2   6.3334506587389709E-011
       376        56     2       2
 PHI            1   8.7471025703900503E-007
 PHI            2   1.4058259745206359E-006
 POT            1   7.1575606397031969E-011
 POT            2   5.6644729133181288E-011
 CLA            1   7.8518742543822929E-011
 CLA            2   6.3390116689946621E-011
       377        60     2       2
 PHI            1   8.7630325617722516E-007
 PHI            2   1.4054033999638617E-006
 POT            1   7.0460399526497176E-011
 POT            2   5.4888966392209744E-011
 CLA            1   7.8666964684739585E-011
 CLA            2   6.3213226470122629E-011
       378        56     2       2
 PHI            1   8.7524945243873790E-007
 PHI            2   1.4123859638387325E-006
 POT            1   7.1081412922839439E-011
 POT            2   5.5959915452061380E-011
 CLA            1   7.8232981909066148E-011
 CLA            2   6.3052149683781161E-011
       379        59     2       2
 PHI            1   8.2045806671625800E-007
 PHI            2   1.3931832522678101E-006
 POT            1   6.9757643976273627E-011
 POT            2   5.3979244771500876E-011
 CLA            1   7.8083639014091827E-011
 CLA            2   6.2999725234466534E-011
       380        56     2       2
 PHI            1   8.2521056944896289E-007
 PHI            2   1.4027781696002569E-006
 POT            1   7.1238095111454312E-011
 POT            2   5.6837670210245466E-011
 CLA            1   7.8079299918363167E-011
 CLA            2   6.3269368055928216E-011
       381        59     2       2
 PHI            1   8.7670508893580162E-007
 PHI            2   1.4078215898985501E-006
 POT            1   6.9828898620631600E-011
 POT            2   5.3883722337370811E-011
 CLA            1   7.7861588245468899E-011
 CLA            2   6.2570955284194377E-011
       382        55     2       2
 PHI            1   8.2615209605421953E-007
 PHI            2   1.4017143219653813E-006
 POT            1   7.0147265474606447E-011
 POT            2   5.5844684619385567E-011
 CLA            1   7.7477190393034048E-011
 CLA            2   6.2567162289953636E-011
       383        59     2       2
 PHI            1   8.7727264031904651E-007
 PHI            2   1.4103411952276963E-006
 POT            1   6.9725629251559898E-011
 POT            2   5.4266388117416698E-011
 CLA            1   7.7455590021038935E-011
 CLA            2   6.2254284730968388E-011
       384        56     2       2
 PHI            1   8.8007071262666547E-007
 PHI            2   1.4205068622101992E-006
 POT            1   6.9725687722441542E-011
 POT            2   5.5369425212836398E-011
 CLA            1   7.7074345056070159E-011
 CLA            2   6.2108230445468611E-011
       385        58     2       2
 PHI            1   8.7918591469838716E-007
 PHI            2   1.4171361323959758E-006
 POT            1   6.8556974148668104E-011
 POT            2   5.3230008097461100E-011
 CLA            1   7.7142684117499019E-011
 CLA            2   6.1851859956324579E-011
       386        56     2       2
 PHI            1   8.8155020434448306E-007
 PHI            2   1.4243055062081953E-006
 POT            1   7.0022091100315611E-011
 POT            2   5.6157715543379561E-011
 CLA            1   7.6717245658376818E-011
 CLA            2   6.1934323638241621E-011
       387        58     2       2
 PHI            1   8.8191498614548502E-007
 PHI            2   1.4158224568105578E-006
 POT            1   6.9041920181445025E-011
 POT            2   5.3171251126273425E-011
 CLA            1   7.6662868057834360E-011
 CLA            2   6.1773373768150496E-011
       388        54     2       2
 PHI            1   8.8334835621994560E-007
 PHI            2   1.4225859004822962E-006
 POT            1   6.8952020189202645E-011
 POT            2   5.4446615628824829E-011
 CLA            1   7.6543506322399288E-011
 CLA            2   6.1714291517325361E-011
       389        58     2       2
 PHI            1   8.8345736496788106E-007
 PHI            2   1.4203200759515757E-006
 POT            1   6.7690821399129383E-011
 POT            2   5.2358222292381497E-011
 CLA            1   7.6290990282163939E-011
 CLA            2   6.1481165322265661E-011
       390        55     2       2
 PHI            1   8.1234352420775935E-007
 PHI            2   1.3889411443282135E-006
 POT            1   6.9660062379324238E-011
 POT            2   5.5652269263647258E-011
 CLA            1   7.6202024383623089E-011
 CLA            2   6.1902488131111451E-011
       391        59     2       2
 PHI            1   8.8329516998739914E-007
 PHI            2   1.4175206791049054E-006
 POT            1   6.8445166435949458E-011
 POT            2   5.2689363087459753E-011
 CLA            1   7.6074461848555747E-011
 CLA            2   6.1505269905842715E-011
       392        54     2       2
 PHI            1   8.8494856002083051E-007
 PHI            2   1.4247507663491646E-006
 POT            1   6.8314222942585687E-011
 POT            2   5.3993846585600850E-011
 CLA            1   7.6089407581092460E-011
 CLA            2   6.1454357738719533E-011
       393        58     2       2
 PHI            1   8.8495624550488382E-007
 PHI            2   1.4222315564822356E-006
 POT            1   6.7716015376993994E-011
 POT            2   5.2415612478875418E-011
 CLA            1   7.5978680327103513E-011
 CLA            2   6.1239947802162627E-011
       394        55     2       2
 PHI            1   8.1608051742001585E-007
 PHI            2   1.3884531385034575E-006
 POT            1   6.9181683423634731E-011
 POT            2   5.5085263506767833E-011
 CLA            1   7.5707554055935051E-011
 CLA            2   6.1041261008054969E-011
       395        58     2       2
 PHI            1   8.1473653477575129E-007
 PHI            2   1.3841072931193773E-006
 POT            1   6.7540807310273187E-011
 POT            2   5.2415880931045260E-011
 CLA            1   7.5380879631636756E-011
 CLA            2   6.0821844847075180E-011
       396        54     2       2
 PHI            1   8.1726025698680178E-007
 PHI            2   1.3925139174009735E-006
 POT            1   6.8551189933334284E-011
 POT            2   5.4176254260684073E-011
 CLA            1   7.5308671659564544E-011
 CLA            2   6.0746691715143205E-011
       397        58     2       2
 PHI            1   8.1654460807648429E-007
 PHI            2   1.3914917180019155E-006
 POT            1   6.6872072995956430E-011
 POT            2   5.1731408215650616E-011
 CLA            1   7.5146104694355330E-011
 CLA            2   6.0610974105716401E-011
       398        55     2       2
 PHI            1   8.7681091148002744E-007
 PHI            2   1.4204725355160868E-006
 POT            1   6.8319733690850104E-011
 POT            2   5.4762021205976293E-011
 CLA            1   7.5103746136754444E-011
 CLA            2   6.0726882623339583E-011
       399        58     2       2
 PHI            1   8.7842633274750387E-007
 PHI            2   1.4139680135823026E-006
 POT            1   6.7124231222137275E-011
 POT            2   5.1599949856210695E-011
 CLA            1   7.4758487446025436E-011
 CLA            2   6.0502730364363596E-011
       400        53     2       2
 PHI            1   8.1845146613249490E-007
 PHI            2   1.3945563133327497E-006
 POT            1   6.6884605976930685E-011
 POT            2   5.2714542908407270E-011
 CLA            1   7.5083854401521589E-011
 CLA            2   6.0434412767248345E-011
       401        57     2       2
 PHI            1   8.7866530946679890E-007
 PHI            2   1.4171264085940048E-006
 POT            1   6.6204961735350022E-011
 POT            2   5.1914888172292515E-011
 CLA            1   7.4755403702565347E-011
 CLA            2   6.0326005715272718E-011
       402        55     2       2
 PHI            1   8.2788575843464749E-007
 PHI            2   1.4036706738206826E-006
 POT            1   6.8302281800187090E-011
 POT            2   5.4501349112075292E-011
 CLA            1   7.4439995363677382E-011
 CLA            2   6.0010779381140035E-011
       403        57     2       2
 PHI            1   8.8311106602385221E-007
 PHI            2   1.4171804310928539E-006
 POT            1   6.6139072111226348E-011
 POT            2   5.1302160507847388E-011
 CLA            1   7.3959820281224757E-011
 CLA            2   5.9802596498511720E-011
       404        54     2       2
 PHI            1   8.8397769678386198E-007
 PHI            2   1.4244462002494823E-006
 POT            1   6.7745937667567375E-011
 POT            2   5.4047657055351361E-011
 CLA            1   7.4057345994614324E-011
 CLA            2   5.9993907995523995E-011
       405        57     2       2
 PHI            1   8.2832743238727401E-007
 PHI            2   1.3980058439965062E-006
 POT            1   6.5906598312066173E-011
 POT            2   5.1011041683749705E-011
 CLA            1   7.4017623762047827E-011
 CLA            2   5.9525464283450697E-011
       406        54     2       2
 PHI            1   8.3139073077526071E-007
 PHI            2   1.4070758042769702E-006
 POT            1   6.7446399365567721E-011
 POT            2   5.4101401287429236E-011
 CLA            1   7.3623607422320805E-011
 CLA            2   5.9547751430987703E-011
       407        57     2       2
 PHI            1   8.8131444771113290E-007
 PHI            2   1.4115024154659983E-006
 POT            1   6.5777167123966926E-011
 POT            2   5.0639014231441677E-011
 CLA            1   7.3364637549418275E-011
 CLA            2   5.9366626755174490E-011
       408        53     2       2
 PHI            1   8.3070829466593758E-007
 PHI            2   1.4012531151209469E-006
 POT            1   6.5591882037898124E-011
 POT            2   5.2170984297352074E-011
 CLA            1   7.3349874953862214E-011
 CLA            2   5.9554628755216869E-011
       409        57     2       2
 PHI            1   8.8233349732478374E-007
 PHI            2   1.4172873561304243E-006
 POT            1   6.4593158719974432E-011
 POT            2   4.9766222816823364E-011
 CLA            1   7.3273838554669878E-011
 CLA            2   5.9269732279732249E-011
       410        54     2       2
 PHI            1   8.8313520056844874E-007
 PHI            2   1.4239356943231591E-006
 POT            1   6.6238435954847943E-011
 POT            2   5.3427805455042598E-011
 CLA            1   7.3536412046275788E-011
 CLA            2   5.9535866986105157E-011
       411        57     2       2
 PHI            1   8.3051774074786467E-007
 PHI            2   1.3934717293674718E-006
 POT            1   6.5207943557129868E-011
 POT            2   5.0330897052827163E-011
 CLA            1   7.3080388572408014E-011
 CLA            2   5.9028797231142451E-011
       412        53     2       2
 PHI            1   8.8232594626358342E-007
 PHI            2   1.4187051298768292E-006
 POT            1   6.4782174629435600E-011
 POT            2   5.0902832764599261E-011
 CLA            1   7.2826854035068815E-011
 CLA            2   5.8767062790203227E-011
       413        56     2       2
 PHI            1   8.8580546609706149E-007
 PHI            2   1.4211209317732429E-006
 POT            1   6.4085628517119409E-011
 POT            2   5.0283063352627732E-011
 CLA            1   7.2791946264379901E-011
 CLA            2   5.8859415924821422E-011
       414        55     2       2
 PHI            1   8.4262335797692917E-007
 PHI            2   1.4102059979702253E-006
 POT            1   6.6196039051846372E-011
 POT            2   5.3155945050515493E-011
 CLA            1   7.2569906496067540E-011
 CLA            2   5.8782155692309498E-011
       415        56     2       2
 PHI            1   8.4653910675127560E-007
 PHI            2   1.4114037003229500E-006
 POT            1   6.4721723675498723E-011
 POT            2   5.0131435031147945E-011
 CLA            1   7.2387621966952020E-011
 CLA            2   5.8296949054432825E-011
       416        53     2       2
 PHI            1   8.8697462614615321E-007
 PHI            2   1.4131389993424967E-006
 POT            1   6.5010429146387897E-011
 POT            2   5.1551562194465693E-011
 CLA            1   7.2109250733620518E-011
 CLA            2   5.8575816174264228E-011
       417        56     2       2
 PHI            1   8.9110238298658543E-007
 PHI            2   1.4177575189778448E-006
 POT            1   6.3610356225472684E-011
 POT            2   4.9478583595028848E-011
 CLA            1   7.2021143173864752E-011
 CLA            2   5.7948167287882059E-011
       418        54     2       2
 PHI            1   8.9155762837321298E-007
 PHI            2   1.4239270596027339E-006
 POT            1   6.5481840557282725E-011
 POT            2   5.2373032497588211E-011
 CLA            1   7.2027915116106135E-011
 CLA            2   5.8542842496449477E-011
       419        57     2       2
 PHI            1   8.4700328643706673E-007
 PHI            2   1.4058156712854683E-006
 POT            1   6.3965321247406910E-011
 POT            2   4.9449026797146655E-011
 CLA            1   7.1851556718333721E-011
 CLA            2   5.8145385552585322E-011
       420        52     2       2
 PHI            1   8.4980600517230077E-007
 PHI            2   1.4142438813344281E-006
 POT            1   6.3895522424322400E-011
 POT            2   5.0910740146779183E-011
 CLA            1   7.1484321476650435E-011
 CLA            2   5.7699162330573102E-011
       421        56     2       2
 PHI            1   8.4901114605723754E-007
 PHI            2   1.4160210953688725E-006
 POT            1   6.2920225394861769E-011
 POT            2   4.8659753986254168E-011
 CLA            1   7.1342129644933172E-011
 CLA            2   5.7800191137947027E-011
       422        53     2       2
 PHI            1   8.8964068689437522E-007
 PHI            2   1.4194327329160613E-006
 POT            1   6.4690857405401459E-011
 POT            2   5.1907047662340984E-011
 CLA            1   7.1254505918462975E-011
 CLA            2   5.8023287039100506E-011
       423        56     2       2
 PHI            1   8.9197017441295303E-007
 PHI            2   1.4126452510645570E-006
 POT            1   6.3226700080149852E-011
 POT            2   4.8969388630819124E-011
 CLA            1   7.1167620196944641E-011
 CLA            2   5.7807444868715099E-011
       424        52     2       2
 PHI            1   8.9209701946426510E-007
 PHI            2   1.4182695844283444E-006
 POT            1   6.2902648175033797E-011
 POT            2   4.9673109423937792E-011
 CLA            1   7.1166155747491294E-011
 CLA            2   5.7493995884027701E-011
       425        55     2       2
 PHI            1   8.5470676631550403E-007
 PHI            2   1.4230923059248428E-006
 POT            1   6.3128424582484445E-011
 POT            2   4.9929138840005637E-011
 CLA            1   7.0873125987674910E-011
 CLA            2   5.7345598457384866E-011
       426        55     2       2
 PHI            1   8.9187409387296627E-007
 PHI            2   1.4275619879478908E-006
 POT            1   6.4727291849835551E-011
 POT            2   5.2103392306953955E-011
 CLA            1   7.0632004216693222E-011
 CLA            2   5.7507488021196582E-011
       427        55     2       2
 PHI            1   8.6664859170700863E-007
 PHI            2   1.4388667352547172E-006
 POT            1   6.3224904171484173E-011
 POT            2   4.8979949553152734E-011
 CLA            1   7.0772792135844254E-011
 CLA            2   5.7370232384628609E-011
       428        54     2       2
 PHI            1   8.7175834555420725E-007
 PHI            2   1.4500074013408668E-006
 POT            1   6.3862318379101431E-011
 POT            2   5.1286091378100261E-011
 CLA            1   7.0831693384921872E-011
 CLA            2   5.7604682110445687E-011
       429        57     2       2
 PHI            1   8.9803199625764142E-007
 PHI            2   1.4073836561674026E-006
 POT            1   6.2426581367254190E-011
 POT            2   4.8442197890384053E-011
 CLA            1   7.0370341773126500E-011
 CLA            2   5.6958240399231557E-011
       430        53     2       2
 PHI            1   8.7162088439443476E-007
 PHI            2   1.4453635405021288E-006
 POT            1   6.3342700303168473E-011
 POT            2   5.0921669787123542E-011
 CLA            1   6.9978006403052555E-011
 CLA            2   5.7099126647680276E-011
       431        56     2       2
 PHI            1   8.6985672356653974E-007
 PHI            2   1.4354029169122490E-006
 POT            1   6.2147535564434180E-011
 POT            2   4.8076568867558730E-011
 CLA            1   7.0006556507493350E-011
 CLA            2   5.6674044511822468E-011
       432        51     2       2
 PHI            1   8.9967255839915223E-007
 PHI            2   1.4101206499258698E-006
 POT            1   6.1748175805090502E-011
 POT            2   4.8610326399628985E-011
 CLA            1   6.9761683557945326E-011
 CLA            2   5.6470399649221690E-011
       433        55     2       2
 PHI            1   8.8084750312772902E-007
 PHI            2   1.4527127330451577E-006
 POT            1   6.1050997030543824E-011
 POT            2   4.7844483813544995E-011
 CLA            1   6.9830380477398275E-011
 CLA            2   5.6298080418160077E-011
       434        54     2       2
 PHI            1   8.8930490611736394E-007
 PHI            2   1.4653475821049546E-006
 POT            1   6.3029195342818796E-011
 POT            2   5.0528249918145648E-011
 CLA            1   6.9590830209258914E-011
 CLA            2   5.6746911792691890E-011
       435        56     2       2
 PHI            1   8.8599191909316090E-007
 PHI            2   1.4521937819099982E-006
 POT            1   6.1390449649138608E-011
 POT            2   4.7794401715156723E-011
 CLA            1   6.9760808857373236E-011
 CLA            2   5.6258655300755963E-011
       436        51     2       2
 PHI            1   9.0989737421945265E-007
 PHI            2   1.4097321026216674E-006
 POT            1   6.1744376244545819E-011
 POT            2   4.8992443588780134E-011
 CLA            1   6.9182216794146444E-011
 CLA            2   5.6135402430424835E-011
       437        55     2       2
 PHI            1   8.9602536618382191E-007
 PHI            2   1.4661186438483279E-006
 POT            1   6.0525522822373436E-011
 POT            2   4.6974733081066219E-011
 CLA            1   6.9338404747280677E-011
 CLA            2   5.6117560707810640E-011
       438        52     2       2
 PHI            1   8.9993857795115820E-007
 PHI            2   1.4765077487811943E-006
 POT            1   6.2397397203586716E-011
 POT            2   5.0224112277805168E-011
 CLA            1   6.8955009723539995E-011
 CLA            2   5.6186466192046824E-011
       439        56     2       2
 PHI            1   8.9654239336039384E-007
 PHI            2   1.4628376432276226E-006
 POT            1   6.0904833220504233E-011
 POT            2   4.7290280086031222E-011
 CLA            1   6.8867194882860814E-011
 CLA            2   5.5825039090582786E-011
       440        51     2       2
 PHI            1   9.1346843245068322E-007
 PHI            2   1.4099219536949183E-006
 POT            1   6.1158649896438055E-011
 POT            2   4.8594186243864389E-011
 CLA            1   6.8646176049108866E-011
 CLA            2   5.5659025656518251E-011
       441        55     2       2
 PHI            1   9.0820054298389124E-007
 PHI            2   1.4772849073441876E-006
 POT            1   5.9993941540891488E-011
 POT            2   4.6571535801531863E-011
 CLA            1   6.8748548352745030E-011
 CLA            2   5.5718964011478700E-011
       442        52     2       2
 PHI            1   9.1180842730053742E-007
 PHI            2   1.4865960226112125E-006
 POT            1   6.1641433674255842E-011
 POT            2   4.9933755665677351E-011
 CLA            1   6.8502369194863461E-011
 CLA            2   5.5827566935831755E-011
       443        55     2       2
 PHI            1   9.2387146271332719E-007
 PHI            2   1.4139690808282417E-006
 POT            1   6.0551067477067270E-011
 POT            2   4.6918299051913537E-011
 CLA            1   6.8007821967712507E-011
 CLA            2   5.5180364230129596E-011
       444        52     2       2
 PHI            1   9.2253028351416987E-007
 PHI            2   1.4142192152495741E-006
 POT            1   6.0456822227174161E-011
 POT            2   4.8157200888210545E-011
 CLA            1   6.8010439459534885E-011
 CLA            2   5.5137489847038991E-011
       445        55     2       2
 PHI            1   9.2216874439696257E-007
 PHI            2   1.4900587193101367E-006
 POT            1   5.9361393314869078E-011
 POT            2   4.6112166455438168E-011
 CLA            1   6.7960576652683256E-011
 CLA            2   5.4992397975667827E-011
       446        52     2       2
 PHI            1   9.2602500503961073E-007
 PHI            2   1.4997321038196237E-006
 POT            1   6.1306572338603519E-011
 POT            2   4.9466768996666030E-011
 CLA            1   6.7940368739872286E-011
 CLA            2   5.5366413476762615E-011
       447        55     2       2
 PHI            1   9.3798354440913605E-007
 PHI            2   1.4222257348462466E-006
 POT            1   5.9799167496175134E-011
 POT            2   4.6399801052483082E-011
 CLA            1   6.7889426779657137E-011
 CLA            2   5.4985428805647614E-011
       448        52     2       2
 PHI            1   9.3644745349274365E-007
 PHI            2   1.4216636166980409E-006
 POT            1   6.0117195654911575E-011
 POT            2   4.7854085765512858E-011
 CLA            1   6.7885599121502877E-011
 CLA            2   5.5015962461250996E-011
       449        55     2       2
 PHI            1   9.3484034693951768E-007
 PHI            2   1.5000096742019784E-006
 POT            1   5.8797991795882221E-011
 POT            2   4.5919702821208657E-011
 CLA            1   6.7695137154197879E-011
 CLA            2   5.4868410364371806E-011
       450        52     2       2
 PHI            1   9.3862990160461502E-007
 PHI            2   1.5098922305873091E-006
 POT            1   6.0884358513823163E-011
 POT            2   4.8981131871456445E-011
 CLA            1   6.7449871282527396E-011
 CLA            2   5.5134881535079028E-011
       451        54     2       2
 PHI            1   9.3507233954010588E-007
 PHI            2   1.4999554683219289E-006
 POT            1   5.9310254716933985E-011
 POT            2   4.6203513317139552E-011
 CLA            1   6.7393669952780509E-011
 CLA            2   5.4500169818861625E-011
       452        50     2       2
 PHI            1   9.3903662815310303E-007
 PHI            2   1.5091128059533990E-006
 POT            1   6.0325105142604398E-011
 POT            2   4.8206507842714580E-011
 CLA            1   6.6866891974370067E-011
 CLA            2   5.4418337984624084E-011
       453        53     2       2
 PHI            1   9.2511055992925160E-007
 PHI            2   1.4240163982148736E-006
 POT            1   5.8803157019216995E-011
 POT            2   4.5649671971730040E-011
 CLA            1   6.6778100271076693E-011
 CLA            2   5.4010709006364248E-011
       454        53     2       2
 PHI            1   9.1430859669233130E-007
 PHI            2   1.4936408265059851E-006
 POT            1   6.0206351957441162E-011
 POT            2   4.8460032570570807E-011
 CLA            1   6.6945980023241983E-011
 CLA            2   5.4703361096643437E-011
       455        56     2       2
 PHI            1   9.1023139051141121E-007
 PHI            2   1.4809696819343829E-006
 POT            1   5.8714641782399000E-011
 POT            2   4.5745381906328988E-011
 CLA            1   6.6471610819464145E-011
 CLA            2   5.3984890565783515E-011
       456        51     2       2
 PHI            1   9.2570625153161524E-007
 PHI            2   1.4253151413478397E-006
 POT            1   5.9183838322811242E-011
 POT            2   4.7262211796366432E-011
 CLA            1   6.6525471533299204E-011
 CLA            2   5.4084454527973560E-011
       457        54     2       2
 PHI            1   9.1498411588950181E-007
 PHI            2   1.4246633641508561E-006
 POT            1   5.7820216647960671E-011
 POT            2   4.4823464177985101E-011
 CLA            1   6.6521000097820662E-011
 CLA            2   5.4029494020912262E-011
       458        52     2       2
 PHI            1   9.1389854617535177E-007
 PHI            2   1.4276252167483912E-006
 POT            1   5.9321423187560912E-011
 POT            2   4.8124388320244484E-011
 CLA            1   6.6396560188727270E-011
 CLA            2   5.3798849372368095E-011
       459        55     2       2
 PHI            1   8.9819733093896671E-007
 PHI            2   1.4714075278510679E-006
 POT            1   5.8013264451050446E-011
 POT            2   4.5230342204910570E-011
 CLA            1   6.5924834704492773E-011
 CLA            2   5.3591452464864251E-011
       460        50     2       2
 PHI            1   9.0181227093484774E-007
 PHI            2   1.4807081098988605E-006
 POT            1   5.8784744824214835E-011
 POT            2   4.7070561010804678E-011
 CLA            1   6.5758444349035135E-011
 CLA            2   5.3750572631720421E-011
       461        53     2       2
 PHI            1   9.1077683845497281E-007
 PHI            2   1.4333598876236756E-006
 POT            1   5.7557961521272315E-011
 POT            2   4.4553900542788841E-011
 CLA            1   6.5632390798245997E-011
 CLA            2   5.3612228775659438E-011
       462        52     2       2
 PHI            1   9.1063825966170795E-007
 PHI            2   1.4376725167766672E-006
 POT            1   5.8925387410391382E-011
 POT            2   4.7538939020344436E-011
 CLA            1   6.5920250730195397E-011
 CLA            2   5.3524245371497348E-011
       463        55     2       2
 PHI            1   8.8574207586295293E-007
 PHI            2   1.4580826993218902E-006
 POT            1   5.7514145731895376E-011
 POT            2   4.4814714557760855E-011
 CLA            1   6.5434340249506532E-011
 CLA            2   5.3150478205624702E-011
       464        50     2       2
 PHI            1   8.8879054237870246E-007
 PHI            2   1.4665612060646394E-006
 POT            1   5.7876143187298611E-011
 POT            2   4.6360547269329349E-011
 CLA            1   6.5211525525454550E-011
 CLA            2   5.3178835632126833E-011
       465        53     2       2
 PHI            1   9.1077204576761678E-007
 PHI            2   1.4514102590522821E-006
 POT            1   5.7872824660255628E-011
 POT            2   4.5387948523934794E-011
 CLA            1   6.5092801495908619E-011
 CLA            2   5.2997862987361622E-011
       466        53     2       2
 PHI            1   8.8316634542117788E-007
 PHI            2   1.4647030921502606E-006
 POT            1   5.9059800031235802E-011
 POT            2   4.7613597168536628E-011
 CLA            1   6.5020789327095877E-011
 CLA            2   5.3203419325666801E-011
       467        54     2       2
 PHI            1   8.8230445064230292E-007
 PHI            2   1.4548833727156703E-006
 POT            1   5.7188905236756113E-011
 POT            2   4.4460879463609373E-011
 CLA            1   6.4727243490883882E-011
 CLA            2   5.2778398410730313E-011
       468        49     2       2
 PHI            1   9.1438227459447679E-007
 PHI            2   1.4455804702414085E-006
 POT            1   5.6003957674076677E-011
 POT            2   4.3789493879570946E-011
 CLA            1   6.4582230317202768E-011
 CLA            2   5.3016175786115997E-011
       469        53     2       2
 PHI            1   8.9118889728419480E-007
 PHI            2   1.4738762132236268E-006
 POT            1   5.8254355467181315E-011
 POT            2   4.7588925846076533E-011
 CLA            1   6.5149748478464517E-011
